,Date,Emirate_EN,Emirate_AR,Nationality_EN,Nationality_AR,Speciality_EN,Speciality_AR,Referred_Cases (Number)
0,2015,Dubai,دبي,Citizen,مواطن,MEDICINE,باطنية,269
1,2015,Dubai,دبي,Citizen,مواطن,CHEST,أمراض صدرية,5
2,2015,Dubai,دبي,Citizen,مواطن,CARDIOLOGY,أمراض قلب,57
3,2015,Dubai,دبي,Citizen,مواطن,THORACIC SURGERY,جراحة صدر,1
4,2015,Dubai,دبي,Citizen,مواطن,CARDIAC SURGERY,جراحة قلب,7
5,2015,Dubai,دبي,Citizen,مواطن,PSYCHIATRY,عصبية ونفسية,29
6,2015,Dubai,دبي,Citizen,مواطن,NEUROLOGY,جراحة أعصاب,14
7,2015,Dubai,دبي,Citizen,مواطن,DERMATOLOGY,جلدية وتناسلية,192
8,2015,Dubai,دبي,Citizen,مواطن,UROLOGY,مسالك بولية,66
9,2015,Dubai,دبي,Citizen,مواطن,PEDIATRIC MEDICINE,أطفال (باطنية),21
10,2015,Dubai,دبي,Citizen,مواطن,PEDIATRIC SURGERY,جراحة أطفال,9
11,2015,Dubai,دبي,Citizen,مواطن,GENERAL SURGERY,جراحة عامة,220
12,2015,Dubai,دبي,Citizen,مواطن,ORTHOPAEDIC,عظام,256
13,2015,Dubai,دبي,Citizen,مواطن,PLASTIC SURGERY,حروق وتجميل,37
14,2015,Dubai,دبي,Citizen,مواطن,OPHTHALMOLOGY,عيون,272
15,2015,Dubai,دبي,Citizen,مواطن,ENT,أنف وأذن و حنجرة,231
16,2015,Dubai,دبي,Citizen,مواطن,GYNECOLOGY,نساء,86
17,2015,Dubai,دبي,Citizen,مواطن,OBSTETRIC,ولادة,116
18,2015,Dubai,دبي,Citizen,مواطن,NUCLEAR MEDICINE,أشعة وطب نووي,10
19,2015,Dubai,دبي,Citizen,مواطن,ONCOLOGY,سرطان,0
20,2015,Dubai,دبي,Citizen,مواطن,DENTAL,أسنان,43
21,2015,Dubai,دبي,Citizen,مواطن,EMERGENCY,طوارىء,75
22,2015,Dubai,دبي,Citizen,مواطن,OTHERS,أخرى,49
